Machine_ID,Energy_Per_Unit
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
M002,0.7000
